date,earnings,expenses
1/1/24,2.9,1
1/2/24,8.5,10.9
1/3/24,5.1,0.8
1/4/24,6.4,20.3
1/5/24,7.7,1.3
1/6/24,9.2,2.5
1/7/24,5.4,0
1/8/24,4.8,0
1/9/24,6.9,4.3
1/10/24,3,1
1/11/24,9.3,0
1/12/24,4.6,0
1/13/24,8.2,0
1/14/24,6.1,4.1
1/15/24,7.2,5.3
1/16/24,8.8,2.5
1/17/24,4.3,8.1
1/18/24,9.9,19.8
1/19/24,5.7,15.2
1/20/24,6.8,13.5
1/21/24,5.3,3
1/22/24,0.61,6.1
1/23/24,0,0
1/24/24,0.86,8.6
1/25/24,0.81,8.1
1/26/24,0.48,4.8
1/27/24,0,0
1/28/24,0,0
1/29/24,5.5,27.7
1/30/24,4.9,3.6
1/31/24,8.4,1.8
2/1/24,4.7,13.5
2/2/24,7.8,0
2/3/24,7.3,0
2/4/24,9.9,0
2/5/24,6.4,0
2/6/24,8.6,0
2/7/24,3.2,0.3
2/8/24,6.8,2.8
2/9/24,5.1,2.5
2/10/24,8.7,2.5
2/11/24,4.5,0.8
2/12/24,9,1
2/13/24,5.8,11.4
2/14/24,6.7,2.5
2/15/24,8.2,0
2/16/24,2.9,1.8
2/17/24,7.1,17.3
2/18/24,5.9,6.4
2/19/24,9.5,0
2/20/24,7.7,3
2/21/24,8.4,0.8
2/22/24,4.3,8.6
2/23/24,6.1,0
2/24/24,5.6,11.4
2/25/24,7,0
2/26/24,9.9,1.3
2/27/24,6.8,0
2/28/24,7.8,3.6
2/29/24,5.4,0.8
3/1/24,8.5,0
3/2/24,4.2,2
3/3/24,9.4,0
3/4/24,3.3,0
3/5/24,8,6.9
3/6/24,9.7,0.5
3/7/24,4.8,0
3/8/24,6.5,0
3/9/24,8.8,3.6
3/10/24,7.3,10.4
3/11/24,5.9,13.7
3/12/24,4.5,19.3
3/13/24,9.2,9.4
3/14/24,5.4,8.6
3/15/24,7.7,23.9
3/16/24,9.1,8.4
3/17/24,6.8,9.4
3/18/24,5.7,3.6
3/19/24,8.9,2
3/20/24,4.2,3.6
3/21/24,7.2,1.3
3/22/24,8.4,4.1
3/23/24,4.9,0
3/24/24,6.3,0
3/25/24,5.5,0
3/26/24,7.8,0
3/27/24,9.2,4.8
3/28/24,4.5,1.3
3/29/24,9.9,27.4
3/30/24,6.8,5.6
3/31/24,5.6,13.2
4/1/24,8.9,1.5
4/2/24,7.3,0
4/3/24,4.4,1.5
4/4/24,8.5,0
4/5/24,6,4.6
4/6/24,9.1,0.3
4/7/24,8.7,0
4/8/24,3,0
4/9/24,6.6,0
4/10/24,6.3,0
4/11/24,8.2,2.3
4/12/24,9.9,0.5
4/13/24,4.7,0
4/14/24,7.4,0
4/15/24,6.5,0
